# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372829954029 20286 6d924948f4715c5e0dcdf8b2bfa1e35198fffadf D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\18\44950\157461.png
1372831452799 10451 4c1dc04957090e79fdab7dfc9f800ce9dcff87f0 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day3\films.xml
1372829952140 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89903\314918.png
1372829957670 614 ea4711d08f60af1ef9b62e1a1f947fcabdc20a48 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359604\1259692.png
1372829955542 13311 1fa9938bc2b6a4f8b3f1c04b843c0791e12897e3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89901\314925.png
1372829953355 9965 b73ae9644368b58dd2d769191bd1875ba3c2dc13 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89899\314921.png
1372829957487 39365 390b5ea628934575749d8c362a92c0e6c8dfb801 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89902\314926.png
1372829952140 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89903\314923.png
1372829951793 2999 fa0b255bc4c5de2c53d663d7319bc19924fdcd18 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day1\workshop.xml
1372829955600 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359604\1259696.png
1372829949924 25032 dbf1a5a4adc0028a95626f9cb0e3af63db470f17 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359599\1259690.png
1372829952503 2448 6250cf0f04940d1d98f85619a98bf9090766d190 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day3\mature_content.xml
1372829949739 4668 4484f79f9dd34940080fad6fd06b2e2f84e1182f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\19\89898\314922.png
1372829954381 4570 85f332248f3e74fe9454e357a8b11c0a26aaa9ad D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89900\314920.png
1372829952420 9940 258f7e4b7ae96d269dd7c36e2025ba8c6623f7e8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\18\44950\157462.png
1372829950149 28962 9b28643ae7d652fc55432f89f6fee13bfc706c41 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\20\179800\629845.png
1372829951519 12214 c8b685d83ace40ed3434e8e89a64f30cfd259cda D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89899\314919.png
1372829954109 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359606\1259697.png
1372829956032 14698 e5f83157a131bf836a56a92edf6a775bd02d128c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359603\1259684.png
1372829950475 17309 3c6b59df37ef2f321e9b53792df262ffc6294ec1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\20\179799\629842.png
1372829950408 729 d7f64b80a86e39971cd250da133fc4f2d6a1678a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\19\89898\314923.png
1372829952941 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89903\314920.png
1372829954879 952 7d5f852435ca110f7d4edf18e79bb1934d963961 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359603\1259683.png
1372829954709 18790 8ae54845ec3953f5c9a196e212b9691fcf589589 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\20\179798\629846.png
1372829953164 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\20\179803\629846.png
1372829955566 155 712eaf3fbdd6e0a2d8ccce04d2613ad1816abf0f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\ax_map\21\359595\1259684.png
1372829950024 2045 8908332d506803f05f5a1accc20782cedb5cf39d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\markers\levelTwo.xml
1372829950176 9304 8e8ea51f09f3a96f731b17d037ebbf02e244904a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89901\314919.png
1372829950617 26468 fcd0b36b0d24b4957fe0a3ccd6c3ffda4ec84fa8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\18\44951\157463.png
1372829954465 3183 ea62574d553bc1ffa9c56aa20c46b6db3d426db8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\19\89900\314930.png
1372829950511 3170 120ddc412e69d6376651b27ed6bd0a2aa6b7547d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\18\44951\157460.png
1372829952905 61 e5664d59bce27a74a733250cc040c1fa1bb86cba D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\XML\Day4\non_ticketed_event.xml
1372829952494 14854 162d4aca0d92cecccf62539296c0e6194eafd479 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\mapone\17\22474\78730.png
1372829950182 10167 a448362ae2c0c8e2946508d4c8d64af795b1d33e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\assets\debug\maps\maptwo\19\89902\314922.png
