# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372494984404 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_nonticket.png
1372494984331 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_nonticket.png
1372494984370 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1372494984386 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372494984484 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1372494984447 210 c41731f5631a90fa989588ef97e9476fc244b438 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-v11\values.xml
1372494984500 2695 4c6971c2ca7444bac51d31560cae4af0a3a35b60 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-uk\values.xml
1372494984475 2340 b9fbd5a51da799b1f92b115ef3c353f14abed359 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-cs\values.xml
1372494984487 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372494984464 2253 c33931d206e395d11627b1b97e764250f67a6bd3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sl\values.xml
1372494984445 3112 0610611bd5329d4a6d66737e4fb296353ebde119 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-th\values.xml
