# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372361493535 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1372361493590 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372361493626 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1372361493591 210 c41731f5631a90fa989588ef97e9476fc244b438 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-v11\values.xml
1372361493641 2695 4c6971c2ca7444bac51d31560cae4af0a3a35b60 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-uk\values.xml
1372361493621 2340 b9fbd5a51da799b1f92b115ef3c353f14abed359 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-cs\values.xml
1372361493613 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372361493613 2253 c33931d206e395d11627b1b97e764250f67a6bd3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sl\values.xml
1372361493581 3112 0610611bd5329d4a6d66737e4fb296353ebde119 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-th\values.xml
1372361493531 1409 b1ae8c40415af30871aba86e83ecef73325af12b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1372361493607 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1372361493610 2305 294f5cd1a714e636b7b18031efec1cd91d7289c2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sw\values.xml
1372361493603 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1372361493639 2373 d60c33d10bd277b3c6c2b4fd55dd6e2c914fd87c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-de\values.xml
1372361493630 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1372361493543 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1372361493647 2233 890acc8e4c940396a465c1141b9be3b3aa4a750f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-zh-rCN\values.xml
1372361493501 5742 ab59356e3017efde52eead5e03039bab81feab20 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_launcher.png
1372361493514 241 c4d48b2b8348d88c6e36b2070ea2c8ae655ee26f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\panel_list.xml
1372361493643 2357 f55ade8194e18ab79ec2308fa11419d288d17d7d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ms\values.xml
1372361493655 2273 81adc619820bcb5800a4baa0da3074ef1b17946e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-af\values.xml
1372361493497 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1372361493584 1445 08570a1823425dd125811c86dc6535711ecba5c9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1372361493486 710 37401d9477064b166ea343fc004adef2e927c18c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\color\common_signin_btn_text_dark.xml
1372361493537 2126 ff0fdbe4085debdd918551f8c0e21a84231347db D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1372361493540 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372361493617 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1372361493627 2611 50421a56f5b3865565fb4f8fc1a6f8aaee6d7913 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ru\values.xml
1372361493500 663 feb9989e872c0c115533c63319c5ae539bc00cfa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_home_page_dummy.xml
1372361493498 559 76a5466e428ccd0725a5539e50860304aa6fbaad D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\event_pop_context.xml
1372361493636 2333 3019ee7632115576dfbb5114bea98dc1f89eef21 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-lv\values.xml
1372361493615 2097 04f3bbad9522cdc35032759e46c5b63829d6807e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1372361493531 2846 adefb32c584f50c4a906877ffbc0276e2385f791 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1372361493593 2870 f0aa87996dba3a6e57e68c649e20257a20e6e0d3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-bg\values.xml
1372361493500 349 083550e170271ce8a877a877eaf77982612c8e46 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\event_bg.xml
1372361493485 1508 aedb4d8124f3759c3f7fe55a2f47d0e7773031de D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_expo_info.xml
1372361493623 2413 53231e85ee8ec7f8edeadd8109a4de88325dad66 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pt-rPT\values.xml
1372361493573 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372361493633 2443 d03dd3e184643fde1d21e3e1ab9339d84938173c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-hu\values.xml
1372361493597 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1372361493584 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1372361493515 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\expo_info.xml
1372361493632 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1372361493559 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372361493577 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1372361493645 2566 5676ce0253464ae74cee360a674c012bcec5d477 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ar\values.xml
1372361493497 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_text_light.xml
