# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372397191485 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\hours_view.xml
1372382675166 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable\common_signin_btn_icon_light.xml
1372382675162 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1372482495217 4036 85196f51810b474fd9dea599529279b32edb45de D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_launcher.png
1372382675164 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372482495216 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_nonticket.png
1372382675174 3159 aab7b917520217b934fb6c46c130eebb2bfeddcd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-hi\values.xml
1372382675176 2378 561a85560894be9150e60ffa1e5e1318d444e29c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ko\values.xml
1372382675180 2611 50421a56f5b3865565fb4f8fc1a6f8aaee6d7913 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ru\values.xml
1372382675184 2239 ff61b60d4e25256356be99fbaee6f4305049630e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-zh-rTW\values.xml
1372382675183 2695 4c6971c2ca7444bac51d31560cae4af0a3a35b60 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-uk\values.xml
1371599826514 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\values-v11\styles.xml
1372382675165 2931 6ad01c56222753787db13350dcb3689b20de3818 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1372482386582 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_sadpanda.png
1372382675151 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1372382675166 743 197ad758950f6e6e2378010cef72c96795217b45 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable\common_signin_btn_text_dark.xml
1372482442973 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_guest.png
